height,weight,age,male
147.32,34.472016,18,0
149.86,36.7408025,18,0
149.225,36.061973,18,0
147.32,35.3802845,18,0
154.305,53.070666,28,1
149.225,36.7408025,18,0
149.86,35.3802845,18,0
142.875,33.566871,18,0
149.225,34.924349,18,0
147.32,34.472016,18,0
149.86,36.287806,18,0
149.225,36.061973,18,0
149.86,35.8333455,18,0
154.305,52.84374,27,1
149.225,36.287806,18,0
142.875,33.339038,18,0
149.225,34.924349,18,0
147.32,35.8333455,18,0
149.86,36.7408025,18,0
149.225,36.061973,18,0
147.32,34.472016,18,0
154.305,52.39888,27,1
149.225,36.7408025,18,0
149.86,34.924349,18,0
142.875,33.566871,18,0
149.225,34.472016,18,0
147.32,35.8333455,18,0
149.86,36.287806,18,0
149.225,36.061973,18,0
149.86,35.8333455,18,0
154.305,53.5249765,28,1
149.225,36.287806,18,0
142.875,33.566871,18,0
149.225,34.924349,18,0
147.32,34.472016,18,0
149.86,36.7408025,18,0
149.225,36.061973,18,0
147.32,35.3802845,18,0
